
// Modul: 64

 Servo[99].pin = 10 + PIN_BASE0; 
 Servo[99].min = 10 
 Servo[99].max = 10 

 Servo[99].pin = 11 + PIN_BASE0; 
 Servo[99].min = 10 
 Servo[99].max = 10 

 Servo[99].pin = 12 + PIN_BASE0; 
 Servo[99].min = 10 
 Servo[99].max = 10 

 Servo[99].pin = 13 + PIN_BASE0; 
 Servo[99].min = 10 
 Servo[99].max = 10 

 Servo[99].pin = 14 + PIN_BASE0; 
 Servo[99].min = 10 
 Servo[99].max = 10 

 Servo[99].pin = 15 + PIN_BASE0; 
 Servo[99].min = 10 
 Servo[99].max = 10 

// Modul: 128

 Servo[99].pin = 19 + PIN_BASE1; 
 Servo[99].min = 5 
 Servo[99].max = 10 

 Servo[99].pin = 29 + PIN_BASE1; 
 Servo[99].min = 10 
 Servo[99].max = 10 

 Servo[99].pin = 31 + PIN_BASE1; 
 Servo[99].min = 10 
 Servo[99].max = 10 

 Servo[99].pin = 32 + PIN_BASE1; 
 Servo[99].min = 10 
 Servo[99].max = 10 

Modul: 64
Servo Nr. 18: (0) min :5, max:23
Servo Nr. 19: (1) min :5, max:27
Servo Nr. 20: (2) min :27, max:5
Servo Nr. 12: (3) min :11, max:22
Servo Nr. 13: (4) min :5, max:27
Servo Nr. 14: (5) min :27, max:5
Servo Nr. 6: (6) min :12, max:26
Servo Nr. 7: (7) min :5, max:27
Servo Nr. 8: (8) min :27, max:5
Servo Nr. 9: (9) min :14, max:10
Servo Nr. 99: (10) min :10, max:10
Servo Nr. 99: (11) min :10, max:10
Servo Nr. 99: (12) min :10, max:10
Servo Nr. 99: (13) min :10, max:10
Servo Nr. 99: (14) min :10, max:10
Servo Nr. 99: (15) min :10, max:10
Servo Nr. 0: (16) min :0, max:0

Modul: 128
Servo Nr. 0: (0) min :11, max:26
Servo Nr. 1: (1) min :6, max:19
Servo Nr. 99: (2) min :5, max:10
Servo Nr. 3: (3) min :20, max:5
Servo Nr. 4: (4) min :27, max:5
Servo Nr. 5: (5) min :5, max:27
Servo Nr. 9: (6) min :22, max:5
Servo Nr. 10: (7) min :27, max:5
Servo Nr. 11: (8) min :5, max:27
Servo Nr. 15: (9) min :27, max:5
Servo Nr. 16: (10) min :27, max:5
Servo Nr. 17: (11) min :5, max:27
Servo Nr. 99: (12) min :10, max:10
Servo Nr. 9: (13) min :10, max:10
Servo Nr. 99: (14) min :10, max:10
Servo Nr. 99: (15) min :10, max:10
Servo Nr. 0: (16) min :0, max:0
